g^4,gamma,D(p),error,p
10.0,1.0,0.573568735998653,0.0259743539800338,0.0
10.0,1.0,0.6185879132043219,0.0195691473045275,0.196349540849362
10.0,1.0,0.4873214754663365,0.0160281156260183,0.3926990816987241
10.0,1.0,0.4643282970338221,0.0174538194342878,0.5890486225480862
10.0,1.0,0.3853608373580313,0.0179485388909196,0.7853981633974483
10.0,1.0,0.4033869368680795,0.0152654379191451,0.9817477042468103
10.0,1.0,0.3013432128486377,0.0123892322649077,1.1780972450961724
10.0,1.0,0.2986376163742297,0.0138757945725316,1.3744467859455345
10.0,1.0,0.2496328951456757,0.0129819419543199,1.5707963267948966
10.0,1.0,0.2300199164036712,0.0120090257291275,1.7671458676442586
10.0,1.0,0.2322561847675759,0.0132504544098984,1.9634954084936207
10.0,1.0,0.1999705137606186,0.0104072590109571,2.1598449493429825
10.0,1.0,0.1944160875392095,0.0101858503524598,2.356194490192345
10.0,1.0,0.2042297677076986,0.011549747636501,2.552544031041707
10.0,1.0,0.1990452461029847,0.0112327240480618,2.748893571891069
10.0,1.0,0.1768753077773792,0.0103665765874261,2.945243112740431
10.0,1.0,0.1331728419205632,0.0156382407397724,3.141592653589793
10.0,1.0,0.1638569329295603,0.012504086563423,3.3379421944391554
10.0,1.0,0.1868421263344446,0.0113081924161048,3.5342917352885173
10.0,1.0,0.1831873540824061,0.0112555309499647,3.730641276137879
10.0,1.0,0.1935196208282886,0.010173961930086,3.9269908169872414
10.0,1.0,0.2043655229680364,0.0102725444965425,4.123340357836604
10.0,1.0,0.1983673702524549,0.0106616782234895,4.319689898685965
10.0,1.0,0.2493290843549441,0.0107164329318173,4.516039439535327
10.0,1.0,0.2700443219993182,0.0130657499390804,4.71238898038469
10.0,1.0,0.2606452692069453,0.01423530909753,4.908738521234052
10.0,1.0,0.3258378696946416,0.014674629500955,5.105088062083414
10.0,1.0,0.4229569311995093,0.0179442287201197,5.301437602932776
10.0,1.0,0.4079653437415445,0.0173653676009582,5.497787143782138
10.0,1.0,0.5067610981843778,0.0159006133257905,5.6941366846315
10.0,1.0,0.570218620310252,0.0184839394184726,5.890486225480862
10.0,1.0,0.6013783873050299,0.0203042539874106,6.086835766330224
5.0,1.0,0.7909085525770536,0.0277032433452891,0.0
5.0,1.0,0.7393419715503081,0.0194647943079211,0.196349540849362
5.0,1.0,0.6541836980505432,0.019488927886258,0.3926990816987241
5.0,1.0,0.5734034090418743,0.0208871075950741,0.5890486225480862
5.0,1.0,0.5090336907723364,0.0192872958547653,0.7853981633974483
5.0,1.0,0.4588764762270091,0.0182707526839381,0.9817477042468103
5.0,1.0,0.3915952741173174,0.0147790822775792,1.1780972450961724
5.0,1.0,0.3395954881021983,0.0136815205053208,1.3744467859455345
5.0,1.0,0.2993200069968734,0.0118109879734949,1.5707963267948966
5.0,1.0,0.2227450163919021,0.0130026055200977,1.7671458676442586
5.0,1.0,0.2403366114265786,0.0118750453324564,1.9634954084936207
5.0,1.0,0.2039890662124791,0.0130939201060049,2.1598449493429825
5.0,1.0,0.2193967350781231,0.0128523270342269,2.356194490192345
5.0,1.0,0.186199918354438,0.0109339061417404,2.552544031041707
5.0,1.0,0.1876597480453242,0.0116737238554788,2.748893571891069
5.0,1.0,0.1829980601731692,0.0118912209940844,2.945243112740431
5.0,1.0,0.1745106701553647,0.0164462421043208,3.141592653589793
5.0,1.0,0.1964562695985613,0.0115503702273265,3.3379421944391554
5.0,1.0,0.1999442213897143,0.0105653801267175,3.5342917352885173
5.0,1.0,0.2089193433636313,0.0141003320520748,3.730641276137879
5.0,1.0,0.2072234041943244,0.0113566861666529,3.9269908169872414
5.0,1.0,0.2049422403866539,0.0129287754494831,4.123340357836604
5.0,1.0,0.2459487707656447,0.0134344030215936,4.319689898685965
5.0,1.0,0.295716358721276,0.0127110001458071,4.516039439535327
5.0,1.0,0.3062074980743107,0.0144003217383355,4.71238898038469
5.0,1.0,0.3225284094303148,0.015902785072307,4.908738521234052
5.0,1.0,0.3903305237649303,0.015612513433305,5.105088062083414
5.0,1.0,0.4650522915414054,0.0181931458390352,5.301437602932776
5.0,1.0,0.4723167374212552,0.0197312512483928,5.497787143782138
5.0,1.0,0.5593053552078701,0.018333719617976,5.6941366846315
5.0,1.0,0.6368616439950647,0.0213195223343183,5.890486225480862
5.0,1.0,0.6915471078057339,0.0184158844219299,6.086835766330224
40.0,1.0,0.3216030417321268,0.0161129257208614,0.0
40.0,1.0,0.3065467289466418,0.0142128830050296,0.196349540849362
40.0,1.0,0.313149807531693,0.0124466488051961,0.3926990816987241
40.0,1.0,0.2809472291773379,0.0124281005145889,0.5890486225480862
40.0,1.0,0.2832141387653324,0.0099588107739092,0.7853981633974483
40.0,1.0,0.2809269737420883,0.0110427675277856,0.9817477042468103
40.0,1.0,0.2231277989936164,0.0114792404444091,1.1780972450961724
40.0,1.0,0.2061639627156911,0.0114877734825965,1.3744467859455345
40.0,1.0,0.2052677585542134,0.0105717528529819,1.5707963267948966
40.0,1.0,0.170655853746372,0.0098066830952665,1.7671458676442586
40.0,1.0,0.1772016213386536,0.0082641107683229,1.9634954084936207
40.0,1.0,0.1624804969157062,0.0094598472544306,2.1598449493429825
40.0,1.0,0.147533639936624,0.0083168860101255,2.356194490192345
40.0,1.0,0.1503427980671623,0.0087611200025778,2.552544031041707
40.0,1.0,0.1485734867106986,0.0087016654644713,2.748893571891069
40.0,1.0,0.1434740974691065,0.0085780818041658,2.945243112740431
40.0,1.0,0.1341649633025933,0.0113676518906075,3.141592653589793
40.0,1.0,0.1205045732216788,0.008219639401752,3.3379421944391554
40.0,1.0,0.1492116072023635,0.0095985065254352,3.5342917352885173
40.0,1.0,0.1562487038032976,0.0089006040860502,3.730641276137879
40.0,1.0,0.1441201876769257,0.0090872793627572,3.9269908169872414
40.0,1.0,0.1700206522485989,0.0092239876664677,4.123340357836604
40.0,1.0,0.1557158896187487,0.010779501033408,4.319689898685965
40.0,1.0,0.178529917741446,0.0107436098238948,4.516039439535327
40.0,1.0,0.1933974377043282,0.0095719967484658,4.71238898038469
40.0,1.0,0.2352416346062364,0.011135583473383,4.908738521234052
40.0,1.0,0.2449980864413291,0.0112405476843023,5.105088062083414
40.0,1.0,0.2345635081308299,0.0123602268463251,5.301437602932776
40.0,1.0,0.2751388235163462,0.013348913703009,5.497787143782138
40.0,1.0,0.2876376043448863,0.0112628579785833,5.6941366846315
40.0,1.0,0.2771669435563668,0.0098110235587856,5.890486225480862
40.0,1.0,0.3418183920853483,0.0126769657726643,6.086835766330224
10.0,1.0,0.553743660677458,0.0295427894920508,0.0
10.0,1.0,0.5554191262566556,0.021178518839678,0.196349540849362
10.0,1.0,0.5023781630084244,0.0192289222377567,0.3926990816987241
10.0,1.0,0.4575600674106687,0.0180585300918146,0.5890486225480862
10.0,1.0,0.3992288335121323,0.017814494770983,0.7853981633974483
10.0,1.0,0.380096287625882,0.0141603637273492,0.9817477042468103
10.0,1.0,0.3381331885037579,0.0148409702252402,1.1780972450961724
10.0,1.0,0.3166060909722779,0.0133577458682121,1.3744467859455345
10.0,1.0,0.2817445581698195,0.0125018724960719,1.5707963267948966
10.0,1.0,0.2648211213199624,0.0118419087993543,1.7671458676442586
10.0,1.0,0.2083339777743231,0.0112059649150351,1.9634954084936207
10.0,1.0,0.2207543075662862,0.0112744352908145,2.1598449493429825
10.0,1.0,0.2107486990542191,0.0110862996900078,2.356194490192345
10.0,1.0,0.194554287625723,0.0112755332097633,2.552544031041707
10.0,1.0,0.1853654735719876,0.0103763191723806,2.748893571891069
10.0,1.0,0.1845619852813539,0.0118065275019096,2.945243112740431
10.0,1.0,0.183735144903297,0.0144781695316328,3.141592653589793
10.0,1.0,0.177340336895039,0.0100630951136998,3.3379421944391554
10.0,1.0,0.1715181665484378,0.0094667710102904,3.5342917352885173
10.0,1.0,0.1776760903342677,0.0112590995159055,3.730641276137879
10.0,1.0,0.220587085263705,0.0112269994841023,3.9269908169872414
10.0,1.0,0.2141015591985631,0.010274191248167,4.123340357836604
10.0,1.0,0.2022207340009736,0.0108377874788765,4.319689898685965
10.0,1.0,0.2469415002067881,0.0114739722683946,4.516039439535327
10.0,1.0,0.2690553107435672,0.0136313884301137,4.71238898038469
10.0,1.0,0.3065669640893966,0.0143357224233494,4.908738521234052
10.0,1.0,0.3334143919169487,0.0147151231842842,5.105088062083414
10.0,1.0,0.3636185537873589,0.0140260627831613,5.301437602932776
10.0,1.0,0.4094894201719981,0.0185076139772884,5.497787143782138
10.0,1.0,0.5185061304449847,0.0170255746931964,5.6941366846315
10.0,1.0,0.5062631306431148,0.018476285311981,5.890486225480862
10.0,1.0,0.5808192966006118,0.0195532114094043,6.086835766330224
5.0,1.0,0.8009780934165839,0.0287904788187916,0.0
5.0,1.0,0.6927429179345588,0.0206705318051781,0.196349540849362
5.0,1.0,0.6636488044665556,0.0196065991123503,0.3926990816987241
5.0,1.0,0.5856241019031567,0.0188524136901759,0.5890486225480862
5.0,1.0,0.4979638487375503,0.0185646889827643,0.7853981633974483
5.0,1.0,0.4522789862316703,0.0163602816257048,0.9817477042468103
5.0,1.0,0.3845115243949003,0.0157286249391041,1.1780972450961724
5.0,1.0,0.3072144474511918,0.0141727355988069,1.3744467859455345
5.0,1.0,0.2962802143071443,0.0144109401227724,1.5707963267948966
5.0,1.0,0.2541427391681966,0.0133479961515212,1.7671458676442586
5.0,1.0,0.2421846466902952,0.0118314074897047,1.9634954084936207
5.0,1.0,0.1931637897661834,0.0126172326799443,2.1598449493429825
5.0,1.0,0.196577497152398,0.0124207070950308,2.356194490192345
5.0,1.0,0.1964208588868251,0.0115241159905965,2.552544031041707
5.0,1.0,0.2077115650641927,0.0111539105267607,2.748893571891069
5.0,1.0,0.1690533933327848,0.011242611960216,2.945243112740431
5.0,1.0,0.1809933245186569,0.0140090008784274,3.141592653589793
5.0,1.0,0.2126592394085048,0.0114110341330212,3.3379421944391554
5.0,1.0,0.1915496758505706,0.011411758597587,3.5342917352885173
5.0,1.0,0.1911648163315256,0.0110262851914055,3.730641276137879
5.0,1.0,0.2011809599771045,0.0129561559586628,3.9269908169872414
5.0,1.0,0.219093045651889,0.0109102932916487,4.123340357836604
5.0,1.0,0.2424542696708017,0.0131519475935499,4.319689898685965
5.0,1.0,0.263796456078756,0.0130674704910314,4.516039439535327
5.0,1.0,0.2723477754900484,0.0153613232936555,4.71238898038469
5.0,1.0,0.3531422581352861,0.0149790010693161,4.908738521234052
5.0,1.0,0.3745932415292434,0.0160137805390705,5.105088062083414
5.0,1.0,0.4757475773267361,0.0163235236396601,5.301437602932776
5.0,1.0,0.5290559305152469,0.0172298829051404,5.497787143782138
5.0,1.0,0.6273466997643733,0.018388316378537,5.6941366846315
5.0,1.0,0.7304874220183071,0.0219824385676838,5.890486225480862
5.0,1.0,0.7118980607429322,0.0208453354739588,6.086835766330224
2.0,1.0,0.8685096797991703,0.0349580909678769,0.0
2.0,1.0,0.8303842304753617,0.0235327782073419,0.196349540849362
2.0,1.0,0.7143823529673796,0.0222189163835025,0.3926990816987241
2.0,1.0,0.6694888394227783,0.020547766323215,0.5890486225480862
2.0,1.0,0.607972104009972,0.020244264653772,0.7853981633974483
2.0,1.0,0.4875549393649387,0.0184013507258303,0.9817477042468103
2.0,1.0,0.3880943050249625,0.0156408873267671,1.1780972450961724
2.0,1.0,0.3764513203568005,0.0159512290875024,1.3744467859455345
2.0,1.0,0.3094746984655906,0.0159430314809171,1.5707963267948966
2.0,1.0,0.2654316711766981,0.0156855263361115,1.7671458676442586
2.0,1.0,0.2487187148145012,0.0130562684615553,1.9634954084936207
2.0,1.0,0.2503485743048665,0.0117246726104364,2.1598449493429825
2.0,1.0,0.2213654365590515,0.0142166573034593,2.356194490192345
2.0,1.0,0.1928335426893678,0.0124656085944232,2.552544031041707
2.0,1.0,0.2277206544795494,0.0140325666881631,2.748893571891069
2.0,1.0,0.1973033748140783,0.01058142316772,2.945243112740431
2.0,1.0,0.2034485468748138,0.0156029170680321,3.141592653589793
2.0,1.0,0.2002226015567426,0.0122763379328713,3.3379421944391554
2.0,1.0,0.2077073223744832,0.0113304464084355,3.5342917352885173
2.0,1.0,0.2033688749253022,0.0143380812754396,3.730641276137879
2.0,1.0,0.2185426522280534,0.0123112443691957,3.9269908169872414
2.0,1.0,0.2334669098220688,0.0141173028895261,4.123340357836604
2.0,1.0,0.2642484286678227,0.0141206398327133,4.319689898685965
2.0,1.0,0.2796595846054212,0.015122678850717,4.516039439535327
2.0,1.0,0.3042986936056684,0.0159904723071118,4.71238898038469
2.0,1.0,0.3471788268622912,0.0176898151734588,4.908738521234052
2.0,1.0,0.4164918446013284,0.016158420970557,5.105088062083414
2.0,1.0,0.5451048507586791,0.0182287728155962,5.301437602932776
2.0,1.0,0.5958994970084899,0.0192874969257119,5.497787143782138
2.0,1.0,0.6377969209710268,0.0225286889571514,5.6941366846315
2.0,1.0,0.7186069511442345,0.0240834216202282,5.890486225480862
2.0,1.0,0.8629861280250226,0.024222097572643,6.086835766330224
2.0,1.0,0.7649783202739538,0.0337894827780086,0.0
2.0,1.0,0.8888335444109287,0.0229701682894163,0.196349540849362
2.0,1.0,0.7919002764050833,0.0239794363854115,0.3926990816987241
2.0,1.0,0.6596623300264125,0.0203491174430935,0.5890486225480862
2.0,1.0,0.5690783925213401,0.0219685077481495,0.7853981633974483
2.0,1.0,0.514323043631912,0.0178142124953578,0.9817477042468103
2.0,1.0,0.4049248162320532,0.0185094136814181,1.1780972450961724
2.0,1.0,0.332190007002805,0.0155865467990286,1.3744467859455345
2.0,1.0,0.3276887059795866,0.0148502603409396,1.5707963267948966
2.0,1.0,0.2668227518648677,0.0140853419615642,1.7671458676442586
2.0,1.0,0.2415188950070969,0.013806827815633,1.9634954084936207
2.0,1.0,0.2281189131336645,0.0136267575133953,2.1598449493429825
2.0,1.0,0.2408997601972786,0.0120281164518556,2.356194490192345
2.0,1.0,0.1928755207600707,0.0127812526432278,2.552544031041707
2.0,1.0,0.2040204710619289,0.0104712326082285,2.748893571891069
2.0,1.0,0.1937921483517422,0.0119813567593389,2.945243112740431
2.0,1.0,0.1703237744885181,0.0165757663425793,3.141592653589793
2.0,1.0,0.1943601181773046,0.0120525854276065,3.3379421944391554
2.0,1.0,0.193437440478447,0.011634853579703,3.5342917352885173
2.0,1.0,0.2064178803900223,0.0123007708850352,3.730641276137879
2.0,1.0,0.2245009847933453,0.0122303544542955,3.9269908169872414
2.0,1.0,0.264481081320186,0.0134208958152264,4.123340357836604
2.0,1.0,0.2346683364063108,0.014026402424511,4.319689898685965
2.0,1.0,0.2702632088281038,0.0116457647702814,4.516039439535327
2.0,1.0,0.3230377980136406,0.0152881901075308,4.71238898038469
2.0,1.0,0.3610274559227565,0.0165116648410471,4.908738521234052
2.0,1.0,0.4171280926587938,0.0171207487400309,5.105088062083414
2.0,1.0,0.5100899853559911,0.0170116986493623,5.301437602932776
2.0,1.0,0.538637122550831,0.0194397102429219,5.497787143782138
2.0,1.0,0.6526227865069485,0.021861466723725,5.6941366846315
2.0,1.0,0.8287371634102689,0.0207826568912255,5.890486225480862
2.0,1.0,0.8056366470817354,0.0249805477040736,6.086835766330224
0.5,1.0,0.8893971238204922,0.0361894006103847,0.0
0.5,1.0,0.8831768639629849,0.0241729400241165,0.196349540849362
0.5,1.0,0.8044560669778754,0.0214790787685908,0.3926990816987241
0.5,1.0,0.7334952912602627,0.0222101571446148,0.5890486225480862
0.5,1.0,0.6213946363085389,0.0213993606399341,0.7853981633974483
0.5,1.0,0.5324356480741739,0.0207185743659475,0.9817477042468103
0.5,1.0,0.469612136917858,0.0175552951198808,1.1780972450961724
0.5,1.0,0.3682809178301671,0.0165992640663181,1.3744467859455345
0.5,1.0,0.3438600179175598,0.0167621575776317,1.5707963267948966
0.5,1.0,0.296061042701544,0.0159927354046174,1.7671458676442586
0.5,1.0,0.2677196990516576,0.0142033736089893,1.9634954084936207
0.5,1.0,0.2496282396688313,0.0139501161121435,2.1598449493429825
0.5,1.0,0.225736977468435,0.0131508862945314,2.356194490192345
0.5,1.0,0.2291925144339318,0.0110870400606941,2.552544031041707
0.5,1.0,0.2235860980572435,0.0132404817255406,2.748893571891069
0.5,1.0,0.2098095258953547,0.0119058770593843,2.945243112740431
