g^4,gamma,D(p),error,p
0.5,1.0,0.1982150244280398,0.0164094769574073,3.141592653589793
0.5,1.0,0.2027354485960449,0.0115846265426268,3.3379421944391554
0.5,1.0,0.1955174125194047,0.0123205397962946,3.5342917352885173
0.5,1.0,0.2143079790152995,0.0112363144527603,3.730641276137879
0.5,1.0,0.2510844459919607,0.0131061229567207,3.9269908169872414
0.5,1.0,0.2184767913806772,0.0123378686241923,4.123340357836604
0.5,1.0,0.2479264782102645,0.0142376199251907,4.319689898685965
0.5,1.0,0.3062228422407639,0.0154996514562865,4.516039439535327
0.5,1.0,0.3300228362448568,0.0162253496706164,4.71238898038469
0.5,1.0,0.3651033189878803,0.0163312895136933,4.908738521234052
0.5,1.0,0.4271387787599136,0.0237507256278153,5.105088062083414
0.5,1.0,0.502515928639047,0.0183258079664922,5.301437602932776
0.5,1.0,0.6122709554085444,0.0210385117547365,5.497787143782138
0.5,1.0,0.7473568730974308,0.0237116095893477,5.6941366846315
0.5,1.0,0.7474325440209326,0.0241678776847216,5.890486225480862
0.5,1.0,0.9492427246054556,0.024810754527381,6.086835766330224
0.5,1.0,1.029034523886092,0.0398199448341718,0.0
0.5,1.0,0.8989236706134299,0.0249654783307428,0.196349540849362
0.5,1.0,0.8488150772951168,0.023498515398143,0.3926990816987241
0.5,1.0,0.7633217360579826,0.0240633089843768,0.5890486225480862
0.5,1.0,0.6209570315959357,0.021861211832322,0.7853981633974483
0.5,1.0,0.5207701008448935,0.0189226622392404,0.9817477042468103
0.5,1.0,0.4233727492869851,0.0187142185219499,1.1780972450961724
0.5,1.0,0.3660060508299252,0.0168547392756973,1.3744467859455345
0.5,1.0,0.3272338483968001,0.0162303643166386,1.5707963267948966
0.5,1.0,0.2923594363484086,0.0155117128495887,1.7671458676442586
0.5,1.0,0.2661765805582216,0.0141379224753796,1.9634954084936207
0.5,1.0,0.2490190641093385,0.0140715216172218,2.1598449493429825
0.5,1.0,0.2359355432786456,0.0133937193399939,2.356194490192345
0.5,1.0,0.2362796681420749,0.0110056433303458,2.552544031041707
0.5,1.0,0.198358877490614,0.0121583835214499,2.748893571891069
0.5,1.0,0.2093404301315748,0.0128644533510187,2.945243112740431
0.5,1.0,0.1928002905768906,0.0165397651007721,3.141592653589793
0.5,1.0,0.2128279877956094,0.01357281783292,3.3379421944391554
0.5,1.0,0.200259823204758,0.0112288633667097,3.5342917352885173
0.5,1.0,0.2195515465234389,0.0123229550012416,3.730641276137879
0.5,1.0,0.2111729504035164,0.0140545341202602,3.9269908169872414
0.5,1.0,0.2559635271418422,0.0147417537829509,4.123340357836604
0.5,1.0,0.2771227355135308,0.0132310962783037,4.319689898685965
0.5,1.0,0.2921402788454148,0.014278956392703,4.516039439535327
0.5,1.0,0.3270554608229374,0.0128996234428943,4.71238898038469
0.5,1.0,0.3875498609139046,0.0171108789042225,4.908738521234052
0.5,1.0,0.4543427525637827,0.0179753010276386,5.105088062083414
0.5,1.0,0.5995971592475552,0.0223247851339348,5.301437602932776
0.5,1.0,0.6444596216849837,0.0209635285490865,5.497787143782138
0.5,1.0,0.742091449286854,0.0215905323205764,5.6941366846315
0.5,1.0,0.8228259182212113,0.0231062837375613,5.890486225480862
0.5,1.0,0.8918672142870534,0.0252680779622241,6.086835766330224
2.0,1.0,1.0192150193437073,0.0310536942530622,0.0
2.0,1.0,0.8162530655818598,0.0233943540219686,0.196349540849362
2.0,1.0,0.7965127022788322,0.0216954984929728,0.3926990816987241
2.0,1.0,0.6533386778196899,0.0196279120080356,0.5890486225480862
2.0,1.0,0.5853648493547899,0.0202146566913916,0.7853981633974483
2.0,1.0,0.4700927554812241,0.0171856293371154,0.9817477042468103
2.0,1.0,0.4009872663625911,0.0171573568843446,1.1780972450961724
2.0,1.0,0.3700929850758187,0.0147245644160105,1.3744467859455345
2.0,1.0,0.325970449848493,0.0140105521473539,1.5707963267948966
2.0,1.0,0.2932583943506954,0.013195900633893,1.7671458676442586
2.0,1.0,0.2422859257513644,0.0135681758160818,1.9634954084936207
2.0,1.0,0.2461686256745847,0.0121521024642637,2.1598449493429825
2.0,1.0,0.2061253073829716,0.0128889532603983,2.356194490192345
2.0,1.0,0.1755850759438026,0.0124198256566997,2.552544031041707
2.0,1.0,0.1944132474398544,0.0126231642307702,2.748893571891069
2.0,1.0,0.2017059575152816,0.0112604305797519,2.945243112740431
2.0,1.0,0.2262134740331733,0.0170671395725203,3.141592653589793
2.0,1.0,0.1823288371768698,0.0116479556962794,3.3379421944391554
2.0,1.0,0.1895037215192011,0.0117922393284573,3.5342917352885173
2.0,1.0,0.1958011140528543,0.0117192891645998,3.730641276137879
2.0,1.0,0.2216056726195755,0.0125373789146144,3.9269908169872414
2.0,1.0,0.2106534469563531,0.0145898912346495,4.123340357836604
2.0,1.0,0.2644477003086968,0.0144787774599037,4.319689898685965
2.0,1.0,0.2619912026605061,0.0123361540085225,4.516039439535327
2.0,1.0,0.3183639199825976,0.0155569224554143,4.71238898038469
2.0,1.0,0.3875590778060527,0.016416382999686,4.908738521234052
2.0,1.0,0.4299990009399648,0.018294836830509,5.105088062083414
2.0,1.0,0.5444512198473166,0.0202321368370734,5.301437602932776
2.0,1.0,0.5514638271640943,0.0192931082554461,5.497787143782138
2.0,1.0,0.6558657157767058,0.0211185209083183,5.6941366846315
2.0,1.0,0.7375451993823096,0.0229181498039226,5.890486225480862
2.0,1.0,0.7498596590520432,0.0249384215311269,6.086835766330224
5.0,1.0,0.7483973448352679,0.029264207924049,0.0
5.0,1.0,0.6978276836786279,0.0211208174127574,0.196349540849362
5.0,1.0,0.6460500180622216,0.0215633328143053,0.3926990816987241
5.0,1.0,0.5883812153490693,0.0230242906698107,0.5890486225480862
5.0,1.0,0.4883753623966747,0.017406610485387,0.7853981633974483
5.0,1.0,0.4485412604793279,0.0156391775928671,0.9817477042468103
5.0,1.0,0.369811373929492,0.0163643772531532,1.1780972450961724
5.0,1.0,0.3524592838049234,0.014099239121845,1.3744467859455345
5.0,1.0,0.3115222086825605,0.0141255478556887,1.5707963267948966
5.0,1.0,0.247663866374609,0.0131595283195018,1.7671458676442586
5.0,1.0,0.2374237904711909,0.0132749317485781,1.9634954084936207
5.0,1.0,0.2170267429044788,0.0124131866633,2.1598449493429825
5.0,1.0,0.2088069894834528,0.0122529664838282,2.356194490192345
5.0,1.0,0.2076354880961552,0.0130531182322498,2.552544031041707
5.0,1.0,0.2092303931993589,0.0112627049483036,2.748893571891069
5.0,1.0,0.1769580015431735,0.0106391799479139,2.945243112740431
5.0,1.0,0.1981842345641331,0.0157367855452944,3.141592653589793
5.0,1.0,0.1922060666746144,0.010631651842757,3.3379421944391554
5.0,1.0,0.1902275585925385,0.0126310623412328,3.5342917352885173
5.0,1.0,0.1956944544693218,0.0116346735835501,3.730641276137879
5.0,1.0,0.1980807678663756,0.012727439601543,3.9269908169872414
5.0,1.0,0.2357654945309958,0.0123318126036406,4.123340357836604
5.0,1.0,0.253185695126913,0.0135926202669909,4.319689898685965
5.0,1.0,0.2694690224675894,0.013760711539216,4.516039439535327
5.0,1.0,0.3028167562456539,0.0135727359273819,4.71238898038469
5.0,1.0,0.3259616770242927,0.0143251145087596,4.908738521234052
5.0,1.0,0.3879460065644478,0.0159498712982875,5.105088062083414
5.0,1.0,0.4311146235315521,0.0163668486078005,5.301437602932776
5.0,1.0,0.5296713746869626,0.0172034722829485,5.497787143782138
5.0,1.0,0.5824072635332628,0.0181081388983946,5.6941366846315
5.0,1.0,0.6628080910230156,0.0216238185176052,5.890486225480862
5.0,1.0,0.6732365082192432,0.0229889833259917,6.086835766330224
10.0,1.0,0.6119255415721611,0.0273774406916238,0.0
10.0,1.0,0.6035790490332121,0.0204305875108766,0.196349540849362
10.0,1.0,0.5342178901607983,0.0189019024444154,0.3926990816987241
10.0,1.0,0.510440215442896,0.0149030160375589,0.5890486225480862
10.0,1.0,0.4299289785454805,0.0191742612221256,0.7853981633974483
10.0,1.0,0.3786055417610035,0.0146545819010864,0.9817477042468103
10.0,1.0,0.3481318219110133,0.0135077467377369,1.1780972450961724
10.0,1.0,0.2748818959640718,0.0131415940786714,1.3744467859455345
10.0,1.0,0.2650513236046012,0.0139854618734172,1.5707963267948966
10.0,1.0,0.2728896988235094,0.0123709313307205,1.7671458676442586
10.0,1.0,0.22139197034254,0.0120539233081515,1.9634954084936207
10.0,1.0,0.1968738763064144,0.0116842818724976,2.1598449493429825
10.0,1.0,0.1974596024090649,0.0108819350184936,2.356194490192345
10.0,1.0,0.1911445832344993,0.0106669997160694,2.552544031041707
10.0,1.0,0.1752954513830512,0.0100616195304993,2.748893571891069
10.0,1.0,0.1920115574440511,0.0091764255284427,2.945243112740431
10.0,1.0,0.1802419773743529,0.0165822423431038,3.141592653589793
10.0,1.0,0.1872031776552086,0.0098398606775721,3.3379421944391554
10.0,1.0,0.1759680936994322,0.009460222491908,3.5342917352885173
10.0,1.0,0.1868560017779286,0.0116444092246365,3.730641276137879
10.0,1.0,0.188837572942133,0.0116381065480387,3.9269908169872414
10.0,1.0,0.208349164958105,0.010775025386669,4.123340357836604
10.0,1.0,0.2111578117765067,0.0106303881147333,4.319689898685965
10.0,1.0,0.2560997752802355,0.0126550677931545,4.516039439535327
10.0,1.0,0.2619391823217513,0.0119676993255692,4.71238898038469
10.0,1.0,0.2968378569102524,0.0145663443205408,4.908738521234052
10.0,1.0,0.3311813112163094,0.0153095301151371,5.105088062083414
10.0,1.0,0.3759376121042153,0.0156600814512474,5.301437602932776
10.0,1.0,0.4171664114377003,0.0161771933318656,5.497787143782138
10.0,1.0,0.4614566758814459,0.0167592917846273,5.6941366846315
10.0,1.0,0.5415433969419565,0.0206296521215988,5.890486225480862
10.0,1.0,0.5574179251030688,0.0183254012087436,6.086835766330224
40.0,1.0,0.3267844472201232,0.0187383293019464,0.0
40.0,1.0,0.3200646729176087,0.0140661115895037,0.196349540849362
40.0,1.0,0.31707992257284,0.0130973205504232,0.3926990816987241
40.0,1.0,0.3151902563558502,0.0116039197649378,0.5890486225480862
40.0,1.0,0.2765493888595713,0.0120924078928523,0.7853981633974483
40.0,1.0,0.2379506096513227,0.0123441266017206,0.9817477042468103
40.0,1.0,0.2263937785030867,0.0115575294210292,1.1780972450961724
40.0,1.0,0.2018335939590185,0.0111167794863128,1.3744467859455345
40.0,1.0,0.2156866389300392,0.0097089159103339,1.5707963267948966
40.0,1.0,0.1806911142799584,0.0095023264228009,1.7671458676442586
40.0,1.0,0.179217809759865,0.0088610893131357,1.9634954084936207
40.0,1.0,0.1650459009307493,0.0101186802910748,2.1598449493429825
40.0,1.0,0.1490263458639459,0.0089698339962274,2.356194490192345
40.0,1.0,0.1610987012569747,0.0086536551292522,2.552544031041707
40.0,1.0,0.1229941266415454,0.0091501574407062,2.748893571891069
40.0,1.0,0.1492674289573425,0.0080684226802023,2.945243112740431
40.0,1.0,0.1250095801678508,0.0112040451277731,3.141592653589793
40.0,1.0,0.1394901146279252,0.0087630612651142,3.3379421944391554
40.0,1.0,0.1466190350762917,0.0082772685435188,3.5342917352885173
40.0,1.0,0.1577996569911554,0.0092450732665536,3.730641276137879
40.0,1.0,0.1680251221486298,0.0091250248358489,3.9269908169872414
40.0,1.0,0.156083364685608,0.0087519687114419,4.123340357836604
40.0,1.0,0.1687106047020415,0.0085961121444061,4.319689898685965
40.0,1.0,0.1857111790078441,0.0088099983383394,4.516039439535327
40.0,1.0,0.174787200661471,0.0107725291798502,4.71238898038469
40.0,1.0,0.1963631493834306,0.0104153890639326,4.908738521234052
40.0,1.0,0.2385993071757595,0.0104615120653299,5.105088062083414
40.0,1.0,0.2527214245159509,0.0119450989071568,5.301437602932776
40.0,1.0,0.2809537487479676,0.0117595753616162,5.497787143782138
40.0,1.0,0.2626947631974898,0.0112168219097235,5.6941366846315
40.0,1.0,0.3159282870109864,0.0136811205408192,5.890486225480862
40.0,1.0,0.3146398405718569,0.0125698894628513,6.086835766330224
0.0,1.0,0.9306859817728288,0.040157690625525,0.0
0.0,1.0,0.883410664781155,0.026866273437467,0.196349540849362
0.0,1.0,0.8077892369286046,0.0266169501133069,0.3926990816987241
0.0,1.0,0.7235663718580696,0.0234136704545816,0.5890486225480862
0.0,1.0,0.6022826909302287,0.0245886513532104,0.7853981633974483
0.0,1.0,0.5504394106087909,0.0199217377089537,0.9817477042468103
0.0,1.0,0.4367016634088265,0.0214254513477308,1.1780972450961724
0.0,1.0,0.3484972543164432,0.015548086366509,1.3744467859455345
0.0,1.0,0.2986802077161444,0.0150646650956391,1.5707963267948966
0.0,1.0,0.2920243730148649,0.0140776491543112,1.7671458676442586
0.0,1.0,0.2625305041785918,0.014127845844644,1.9634954084936207
0.0,1.0,0.249429840518943,0.013577033211894,2.1598449493429825
0.0,1.0,0.2146206665442156,0.0143240904795092,2.356194490192345
0.0,1.0,0.2323769338077438,0.0141314792622329,2.552544031041707
0.0,1.0,0.2163280450268968,0.0124370873276462,2.748893571891069
0.0,1.0,0.2183265826389435,0.0129531928447675,2.945243112740431
0.0,1.0,0.1953377483561199,0.0182167121351754,3.141592653589793
0.0,1.0,0.2253832928880965,0.0132959714992645,3.3379421944391554
0.0,1.0,0.210098964852423,0.0139623748185186,3.5342917352885173
0.0,1.0,0.2259289529289611,0.0133843641267481,3.730641276137879
0.0,1.0,0.2117200517376103,0.0139727925161332,3.9269908169872414
0.0,1.0,0.2441340162709622,0.0137099049434738,4.123340357836604
0.0,1.0,0.2684733716597827,0.0131461909707423,4.319689898685965
0.0,1.0,0.2931455431663031,0.0140507850519287,4.516039439535327
0.0,1.0,0.3201732664826043,0.0148363502319681,4.71238898038469
0.0,1.0,0.3715955628570224,0.0173498779139628,4.908738521234052
0.0,1.0,0.4286465899607223,0.0189115924967069,5.105088062083414
0.0,1.0,0.5290337976917501,0.0200953994194265,5.301437602932776
0.0,1.0,0.6371384387436457,0.0217816644988812,5.497787143782138
0.0,1.0,0.7530761812860162,0.0245718749977783,5.6941366846315
0.0,1.0,0.8527927815869005,0.0275275574647651,5.890486225480862
0.0,1.0,0.9090819907126878,0.0238831458683852,6.086835766330224
0.5,1.0,0.9252204859397537,0.038057607506876104,0.0
0.5,1.0,0.9715420983544979,0.02867786295591921,0.19634954084936207
0.5,1.0,0.8179836179682666,0.026336502118685344,0.39269908169872414
0.5,1.0,0.7468494127521315,0.019588631816140418,0.5890486225480862
0.5,1.0,0.6157465266370064,0.019324464911784776,0.7853981633974483
0.5,1.0,0.5460486286990414,0.019265597467023853,0.9817477042468103
0.5,1.0,0.39800836054168465,0.017285581572966214,1.1780972450961724
0.5,1.0,0.3423785429230285,0.01752482934348876,1.3744467859455345
0.5,1.0,0.34042564630053024,0.015956102368886504,1.5707963267948966
0.5,1.0,0.2802037696303128,0.01352396455566162,1.7671458676442586
0.5,1.0,0.26781528371278607,0.012175014155372917,1.9634954084936207
0.5,1.0,0.23762779784735003,0.011718730973349443,2.1598449493429825
0.5,1.0,0.21514430057493436,0.012522384096281668,2.356194490192345
0.5,1.0,0.22542258198014056,0.011792241594431251,2.552544031041707
0.5,1.0,0.2038490246572688,0.011288983512901382,2.748893571891069
0.5,1.0,0.20153570977012594,0.01155867826684943,2.945243112740431
0.5,1.0,0.18264942323951183,0.019225177863630816,3.141592653589793
0.5,1.0,0.20034225238619005,0.011560668007732712,3.3379421944391554
0.5,1.0,0.2016718376735297,0.012289342411275321,3.5342917352885173
0.5,1.0,0.20067387196557157,0.013423121276930912,3.730641276137879
0.5,1.0,0.19784622321576958,0.013223235583639567,3.9269908169872414
0.5,1.0,0.2379882376803615,0.013110977454765856,4.123340357836604
0.5,1.0,0.25194353889154386,0.014486638833554636,4.319689898685965
0.5,1.0,0.2743279131731578,0.01585701697875635,4.516039439535327
0.5,1.0,0.32923863904736067,0.015326018655612629,4.71238898038469
0.5,1.0,0.4183570743045824,0.014631715365305976,4.908738521234052
0.5,1.0,0.42327770065933784,0.01837556807990411,5.105088062083414
0.5,1.0,0.5245435400262205,0.020656572756066683,5.301437602932776
0.5,1.0,0.6376256648916803,0.020980797405554294,5.497787143782138
0.5,1.0,0.7573527908275602,0.021343645209721686,5.6941366846315
0.5,1.0,0.8270335765671901,0.02494383427085811,5.890486225480862
0.5,1.0,0.9058547907507787,0.025957973400149013,6.086835766330224
